YearStart,YearEnd,LocationAbbr,LocationDesc,CountyName,DataSource,Topic,Category,Question,Response,Age,Sex,Race_Ethnicity,Risk_Factor,Risk_Factor_Repsonse,Data_Value_Unit,Data_Value_Type,Data_Value,Data_Value_Footnote_Symbol,Data_Value_Footnote,Low_Confidence_Limit,High_Confidence_Limit,Sample_Size
2022,2022,PR,Puerto Rico,,Medicare FFS MA,,,Percentage of people with diagnosed cataract who had a treatment claim,Cataract surgery,All Ages,Both sexes,All races,Cataract,Total,%,Crude Prevalence,13.1,,,12.95,13.24,27870
2022,2022,PR,Puerto Rico,,Medicare FFS MA,,,Percentage of people with diagnosed cataract who had a treatment claim,Cataract surgery,All Ages,Both sexes,Asian,Cataract,Total,%,Crude Prevalence,,,Value suppressed,,,
2022,2022,PR,Puerto Rico,,Medicare FFS MA,,,Percentage of people with diagnosed cataract who had a treatment claim,Cataract surgery,All Ages,Both sexes,"Black, non-Hispanic",Cataract,Total,%,Crude Prevalence,,,Value suppressed,,,
2022,2022,PR,Puerto Rico,,Medicare FFS MA,,,Percentage of people with diagnosed cataract who had a treatment claim,Cataract surgery,All Ages,Both sexes,"Hispanic, any race",Cataract,Total,%,Crude Prevalence,13.08,,,12.94,13.22,27690
2022,2022,PR,Puerto Rico,,Medicare FFS MA,,,Percentage of people with diagnosed cataract who had a treatment claim,Cataract surgery,All Ages,Both sexes,Other,Cataract,Total,%,Crude Prevalence,,,Value suppressed,,,
2022,2022,PR,Puerto Rico,,Medicare FFS MA,,,Percentage of people with diagnosed cataract who had a treatment claim,Cataract surgery,All Ages,Both sexes,"White, non-Hispanic",Cataract,Total,%,Crude Prevalence,17.88,,,15.46,20.52,160
2022,2022,VI,U.S. Virgin Islands,,Medicare FFS MA,,,Percentage of people with diagnosed cataract who had a treatment claim,Cataract surgery,All Ages,Both sexes,North American Native,Cataract,Total,%,Crude Prevalence,,,Value suppressed,,,
2022,2022,VI,U.S. Virgin Islands,,Medicare FFS MA,,,Percentage of people with diagnosed cataract who had a treatment claim,Cataract surgery,All Ages,Both sexes,All races,Cataract,Total,%,Crude Prevalence,14.13,,,13.21,15.09,770
2022,2022,VI,U.S. Virgin Islands,,Medicare FFS MA,,,Percentage of people with diagnosed cataract who had a treatment claim,Cataract surgery,All Ages,Both sexes,Asian,Cataract,Total,%,Crude Prevalence,,,Value suppressed,,,
2022,2022,VI,U.S. Virgin Islands,,Medicare FFS MA,,,Percentage of people with diagnosed cataract who had a treatment claim,Cataract surgery,All Ages,Both sexes,"Black, non-Hispanic",Cataract,Total,%,Crude Prevalence,13.69,,,12.65,14.78,560
2022,2022,VI,U.S. Virgin Islands,,Medicare FFS MA,,,Percentage of people with diagnosed cataract who had a treatment claim,Cataract surgery,All Ages,Both sexes,"Hispanic, any race",Cataract,Total,%,Crude Prevalence,13.76,,,10.76,17.23,60
2022,2022,VI,U.S. Virgin Islands,,Medicare FFS MA,,,Percentage of people with diagnosed cataract who had a treatment claim,Cataract surgery,All Ages,Both sexes,Other,Cataract,Total,%,Crude Prevalence,,,Value suppressed,,,
2022,2022,VI,U.S. Virgin Islands,,Medicare FFS MA,,,Percentage of people with diagnosed cataract who had a treatment claim,Cataract surgery,All Ages,Both sexes,"White, non-Hispanic",Cataract,Total,%,Crude Prevalence,16.95,,,14.34,19.82,130
